Date,Adj Close,Close,High,Low,Open,Volume
2016-02-09,156.3282470703125,185.42999267578125,186.94000244140625,183.1999969482422,183.36000061035156,184513100
2016-02-10,156.193359375,185.27000427246094,188.33999633789062,185.1199951171875,186.41000366210938,148214100
2016-02-11,154.16160583496094,182.86000061035156,184.10000610351562,181.08999633789062,182.33999633789062,219058900
2016-02-12,157.33995056152344,186.6300048828125,186.64999389648438,183.9600067138672,184.9600067138672,127632400
2016-02-16,159.99559020996094,189.77999877929688,189.80999755859375,187.6300048828125,188.77000427246094,120250700
2016-02-17,162.60911560058594,192.8800048828125,193.32000732421875,191.00999450683594,191.16000366210938,136009500
2016-02-18,161.9430389404297,192.08999633789062,193.27000427246094,191.72000122070312,193.1999969482422,102343000
2016-02-19,161.8671875,192.0,192.17999267578125,190.4499969482422,191.1699981689453,114793000
2016-02-22,164.21090698242188,194.77999877929688,194.9499969482422,193.7899932861328,193.8699951171875,103640300
2016-02-23,162.136962890625,192.32000732421875,194.32000732421875,192.17999267578125,194.0,111455300
2016-02-24,162.87887573242188,193.1999969482422,193.52999877929688,189.32000732421875,190.6300048828125,150812200
2016-02-25,164.85162353515625,195.5399932861328,195.5500030517578,192.8300018310547,193.72999572753906,110728300
2016-02-26,164.4722442626953,195.08999633789062,196.67999267578125,194.89999389648438,196.57000732421875,129833700
2016-02-29,163.1823272705078,193.55999755859375,196.22999572753906,193.3300018310547,195.11000061035156,125918100
2016-03-01,167.01824951171875,198.11000061035156,198.2100067138672,194.4499969482422,195.00999450683594,141799700
2016-03-02,167.76856994628906,199.0,199.05999755859375,197.25,197.74000549316406,102415000
2016-03-03,168.42616271972656,199.77999877929688,199.8000030517578,198.11000061035156,198.7899932861328,95172200
2016-03-04,168.97412109375,200.42999267578125,201.35000610351562,199.02999877929688,200.00999450683594,129293600
2016-03-07,169.10903930664062,200.58999633789062,201.07000732421875,199.25,199.33999633789062,100219000
2016-03-08,167.26278686523438,198.39999389648438,199.9199981689453,198.2100067138672,199.32000732421875,123974900
2016-03-09,168.0889434814453,199.3800048828125,199.7899932861328,198.42999267578125,199.36000061035156,94801200
2016-03-10,168.22381591796875,199.5399932861328,201.07000732421875,197.3800048828125,199.9600067138672,156838700
2016-03-11,170.93849182128906,202.75999450683594,202.80999755859375,199.52000427246094,201.25999450683594,137964500
2016-03-14,170.7192840576172,202.5,203.0399932861328,201.77000427246094,202.16000366210938,73612000
2016-03-15,170.44105529785156,202.1699981689453,202.52999877929688,201.0500030517578,201.36000061035156,93169100
2016-03-16,171.4274444580078,203.33999633789062,203.82000732421875,201.5500030517578,201.60000610351562,129303200
2016-03-17,172.51502990722656,204.6300048828125,205.22999572753906,202.77000427246094,203.24000549316406,134278500
2016-03-18,173.1929168701172,204.3800048828125,204.77999877929688,203.8000030517578,204.1699981689453,138372400
2016-03-21,173.43870544433594,204.6699981689453,204.94000244140625,203.8000030517578,204.07000732421875,72926700
2016-03-22,173.345458984375,204.55999755859375,205.22999572753906,203.57000732421875,203.75999450683594,97471900
2016-03-23,172.2014617919922,203.2100067138672,204.3300018310547,203.00999450683594,204.11000061035156,81052500
2016-03-24,172.12518310546875,203.1199951171875,203.16000366210938,201.74000549316406,202.0,84360900
2016-03-28,172.2268524169922,203.24000549316406,203.86000061035156,202.7100067138672,203.61000061035156,62408200
2016-03-29,173.81997680664062,205.1199951171875,205.25,202.39999389648438,202.75999450683594,92922900
2016-03-30,174.58265686035156,206.02000427246094,206.8699951171875,205.58999633789062,206.3000030517578,86365300
2016-03-31,174.1589813232422,205.52000427246094,206.41000366210938,205.3300018310547,205.91000366210938,94584100
2016-04-01,175.34535217285156,206.9199981689453,207.13999938964844,203.97999572753906,204.35000610351562,114423500
2016-04-04,174.7775421142578,206.25,207.07000732421875,205.88999938964844,206.8300018310547,63497000
2016-04-05,173.03195190429688,204.19000244140625,206.25999450683594,203.88999938964844,204.6699981689453,99662200
2016-04-06,174.92160034179688,206.4199981689453,206.49000549316406,203.97999572753906,204.19000244140625,91839800
2016-04-07,172.8285675048828,203.9499969482422,205.55999755859375,203.08999633789062,205.13999938964844,113859000
2016-04-08,173.2946319580078,204.5,205.85000610351562,203.8699951171875,205.33999633789062,95040600
2016-04-11,172.88790893554688,204.02000427246094,206.07000732421875,203.91000366210938,205.25,83757500
2016-04-12,174.4979248046875,205.9199981689453,206.25,203.6999969482422,204.22000122070312,115350600
2016-04-13,176.26051330566406,208.0,208.10000610351562,206.83999633789062,207.0,96336400
2016-04-14,176.26902770996094,208.00999450683594,208.60000610351562,207.60000610351562,208.07000732421875,65212900
2016-04-15,176.07406616210938,207.77999877929688,208.1699981689453,207.39999389648438,208.00999450683594,75761600
2016-04-18,177.31129455566406,209.24000549316406,209.27999877929688,207.0,207.77999877929688,82531000
2016-04-19,177.87062072753906,209.89999389648438,210.1999969482422,208.94000244140625,209.74000549316406,88316100
2016-04-20,178.0401153564453,210.10000610351562,210.9199981689453,209.38999938964844,209.9499969482422,81100300
2016-04-21,177.08245849609375,208.97000122070312,210.25,208.64999389648438,210.1199951171875,85695000
2016-04-22,177.08245849609375,208.97000122070312,209.2899932861328,207.91000366210938,208.5500030517578,99251700
2016-04-25,176.77745056152344,208.61000061035156,208.66000366210938,207.5399932861328,208.25999450683594,66166500
2016-04-26,177.04019165039062,208.9199981689453,209.52000427246094,208.36000061035156,209.0399932861328,75864200
2016-04-27,177.40451049804688,209.35000610351562,209.80999755859375,208.0500030517578,208.47000122070312,77329400
2016-04-28,175.79444885253906,207.4499969482422,209.75999450683594,206.9600067138672,208.4600067138672,97216200
2016-04-29,174.8453369140625,206.3300018310547,207.1300048828125,205.02999877929688,206.72000122070312,142424100
2016-05-02,176.2350311279297,207.97000122070312,208.17999267578125,206.41000366210938,206.9199981689453,62188000
2016-05-03,174.7012939453125,206.16000366210938,206.8000030517578,205.27999877929688,206.52000427246094,106422100
2016-05-04,173.72679138183594,205.00999450683594,205.85000610351562,204.4199981689453,204.99000549316406,92243800
2016-05-05,173.69285583496094,204.97000122070312,205.97999572753906,204.47000122070312,205.55999755859375,67619200
2016-05-06,174.32843017578125,205.72000122070312,205.77000427246094,203.8800048828125,204.05999755859375,89315000
2016-05-09,174.47247314453125,205.88999938964844,206.39999389648438,205.36000061035156,205.57000732421875,74374900
2016-05-10,176.64190673828125,208.4499969482422,208.47000122070312,206.63999938964844,206.72000122070312,77472200
2016-05-11,174.98939514160156,206.5,208.5399932861328,206.5,207.91000366210938,81727000
2016-05-12,175.0402374267578,206.55999755859375,207.49000549316406,205.3699951171875,207.2899932861328,89586300
2016-05-13,173.5149383544922,204.75999450683594,206.86000061035156,204.3800048828125,206.2100067138672,96474600
2016-05-16,175.22666931152344,206.77999877929688,207.33999633789062,204.88999938964844,204.9600067138672,77486800
2016-05-17,173.59117126464844,204.85000610351562,206.8000030517578,204.22999572753906,206.4600067138672,114924900
2016-05-18,173.6420440673828,204.91000366210938,206.3000030517578,203.6300048828125,204.44000244140625,120062100
2016-05-19,173.04039001464844,204.1999969482422,204.5399932861328,202.77999877929688,204.05999755859375,115430500
2016-05-20,174.13357543945312,205.49000549316406,206.10000610351562,204.86000061035156,204.9199981689453,104990400
2016-05-23,173.89627075195312,205.2100067138672,205.83999633789062,204.99000549316406,205.50999450683594,58682600
2016-05-24,176.15032958984375,207.8699951171875,208.24000549316406,206.13999938964844,206.1699981689453,93537800
2016-05-25,177.34519958496094,209.27999877929688,209.77000427246094,207.8699951171875,208.6699981689453,76621400
2016-05-26,177.39602661132812,209.33999633789062,209.7100067138672,208.97000122070312,209.44000244140625,55280700
2016-05-27,178.15872192382812,210.24000549316406,210.25,209.47000122070312,209.52999877929688,64211200
2016-05-31,177.81976318359375,209.83999633789062,210.69000244140625,209.17999267578125,210.55999755859375,109879400
2016-06-01,178.18414306640625,210.27000427246094,210.47999572753906,208.88999938964844,209.1199951171875,69936200
2016-06-02,178.7264862060547,210.91000366210938,210.92999267578125,209.24000549316406,209.8000030517578,63044700
2016-06-03,178.1925811767578,210.27999877929688,210.69000244140625,208.86000061035156,210.25,101757100
2016-06-06,179.099365234375,211.35000610351562,211.77000427246094,210.50999450683594,210.6999969482422,64887000
2016-06-07,179.3789520263672,211.67999267578125,212.33999633789062,211.5,211.52999877929688,60974800
2016-06-08,179.9636993408203,212.3699951171875,212.52000427246094,211.69000244140625,211.83999633789062,66170900
2016-06-09,179.71791076660156,212.0800018310547,212.22000122070312,211.19000244140625,211.50999450683594,73786900
2016-06-10,178.0146942138672,210.07000732421875,210.86000061035156,209.42999267578125,210.4600067138672,113829200
2016-06-13,176.64190673828125,208.4499969482422,210.3699951171875,208.35000610351562,209.36000061035156,117751200
2016-06-14,176.29444885253906,208.0399932861328,208.74000549316406,206.9199981689453,208.0,125059300
2016-06-15,176.04864501953125,207.75,209.36000061035156,207.52999877929688,208.0399932861328,109124500
2016-06-16,176.5740509033203,208.3699951171875,208.57000732421875,205.58999633789062,207.75,149533100
2016-06-17,175.91650390625,206.52000427246094,207.1999969482422,205.75,207.1699981689453,117055700
2016-06-20,177.04934692382812,207.85000610351562,209.61000061035156,207.75,208.82000732421875,82789600
2016-06-21,177.5519256591797,208.44000244140625,208.9199981689453,207.77999877929688,208.3000030517578,72461700
2016-06-22,177.2623291015625,208.10000610351562,209.5,207.92999267578125,208.64999389648438,95560500
2016-06-23,179.57073974609375,210.80999755859375,210.8699951171875,209.27000427246094,209.80999755859375,102731400
2016-06-24,173.12246704101562,203.24000549316406,210.85000610351562,202.72000122070312,203.6300048828125,333444400
2016-06-27,170.02191162109375,199.60000610351562,201.60000610351562,198.64999389648438,201.58999633789062,230775800
2016-06-28,173.08843994140625,203.1999969482422,203.22999572753906,201.1199951171875,201.47999572753906,159382400
2016-06-29,176.03573608398438,206.66000366210938,206.92999267578125,204.72000122070312,204.83999633789062,137328600
2016-06-30,178.4378204345703,209.47999572753906,209.5399932861328,206.55999755859375,207.2100067138672,165021900
2016-07-01,178.81263732910156,209.9199981689453,210.49000549316406,209.2899932861328,209.47999572753906,106055300
2016-07-05,177.52639770507812,208.41000366210938,209.0800018310547,207.7100067138672,208.9499969482422,109803700
2016-07-06,178.59115600585938,209.66000366210938,209.8000030517578,207.05999755859375,207.8300018310547,96021500
2016-07-07,178.4803924560547,209.52999877929688,210.64999389648438,208.6300048828125,209.8699951171875,85593800
2016-07-08,181.13804626464844,212.64999389648438,212.94000244140625,210.77999877929688,211.0500030517578,133971000
2016-07-11,181.77696228027344,213.39999389648438,214.07000732421875,212.9499969482422,213.19000244140625,73633900
2016-07-12,183.09725952148438,214.9499969482422,215.3000030517578,213.42999267578125,214.52999877929688,101275600
2016-07-13,183.07168579101562,214.9199981689453,215.4499969482422,214.35000610351562,215.44000244140625,87324100
2016-07-14,184.09390258789062,216.1199951171875,216.6699981689453,215.66000366210938,216.39999389648438,91230900
2016-07-15,183.84683227539062,215.8300018310547,217.00999450683594,215.30999755859375,216.77999877929688,107155400
2016-07-18,184.34091186523438,216.41000366210938,216.60000610351562,215.6699981689453,215.97000122070312,58725900
2016-07-19,184.1534881591797,216.19000244140625,216.22999572753906,215.6300048828125,215.9199981689453,54345700
2016-07-20,184.92018127441406,217.08999633789062,217.3699951171875,216.19000244140625,216.19000244140625,58159500
2016-07-21,184.2216339111328,216.27000427246094,217.22000122070312,215.75,216.9600067138672,67777300
2016-07-22,185.04788208007812,217.24000549316406,217.3000030517578,216.10000610351562,216.41000366210938,62787500
2016-07-25,184.54531860351562,216.64999389648438,217.05999755859375,215.97000122070312,217.0,55873100
2016-07-26,184.63050842285156,216.75,217.1699981689453,215.75999450683594,216.52999877929688,70080500
2016-07-27,184.4345703125,216.52000427246094,217.27000427246094,215.6199951171875,217.19000244140625,84083900
2016-07-28,184.64755249023438,216.77000427246094,217.11000061035156,215.75,216.2899932861328,65035700
2016-07-29,184.9456787109375,217.1199951171875,217.5399932861328,216.1300048828125,216.4600067138672,79519400
2016-08-01,184.79234313964844,216.94000244140625,217.64999389648438,216.41000366210938,217.19000244140625,73311400
2016-08-02,183.60830688476562,215.5500030517578,216.8300018310547,214.57000732421875,216.64999389648438,92295500
2016-08-03,184.1449737548828,216.17999267578125,216.25,215.1300048828125,215.47999572753906,53993600
2016-08-04,184.34091186523438,216.41000366210938,216.77999877929688,214.25,216.30999755859375,46585500
2016-08-05,185.84864807128906,218.17999267578125,218.22999572753906,216.41000366210938,216.41000366210938,71892200
2016-08-08,185.73794555664062,218.0500030517578,218.52000427246094,217.74000549316406,218.39999389648438,39906500
2016-08-09,185.84864807128906,218.17999267578125,218.75999450683594,217.8000030517578,218.1300048828125,51251700
2016-08-10,185.3885955810547,217.63999938964844,218.39999389648438,217.22999572753906,218.30999755859375,57941100
